Date,Close
4/23/2019,"$2,933.68"
4/22/2019,"$2,907.97"
4/18/2019,"$2,905.03"
4/17/2019,"$2,900.45"
4/16/2019,"$2,907.06"
4/15/2019,"$2,905.58"
4/12/2019,"$2,907.41"
4/11/2019,"$2,888.32"
4/10/2019,"$2,888.21"
4/9/2019,"$2,878.20"
4/8/2019,"$2,895.77"
4/5/2019,"$2,892.74"
4/4/2019,"$2,879.39"
4/3/2019,"$2,873.40"
4/2/2019,"$2,867.24"
4/1/2019,"$2,867.19"
3/29/2019,"$2,834.40"
3/28/2019,"$2,815.44"
3/27/2019,"$2,805.37"
3/26/2019,"$2,818.46"
3/25/2019,"$2,798.36"
3/22/2019,"$2,800.71"
3/21/2019,"$2,854.88"
3/20/2019,"$2,824.23"
3/19/2019,"$2,832.57"
3/18/2019,"$2,832.94"
3/15/2019,"$2,822.48"
3/14/2019,"$2,808.48"
3/13/2019,"$2,810.92"
3/12/2019,"$2,791.52"
3/11/2019,"$2,783.30"
3/8/2019,"$2,743.07"
3/7/2019,"$2,748.93"
3/6/2019,"$2,771.45"
3/5/2019,"$2,789.65"
3/4/2019,"$2,792.81"
3/1/2019,"$2,803.69"
2/28/2019,"$2,784.49"
2/27/2019,"$2,792.38"
2/26/2019,"$2,793.90"
2/25/2019,"$2,796.11"
2/22/2019,"$2,792.67"
2/21/2019,"$2,774.88"
2/20/2019,"$2,784.70"
2/19/2019,"$2,779.76"
2/15/2019,"$2,775.60"
2/14/2019,"$2,745.73"
2/13/2019,"$2,753.03"
2/12/2019,"$2,744.73"
2/11/2019,"$2,709.80"
2/8/2019,"$2,707.88"
2/7/2019,"$2,706.05"
2/6/2019,"$2,731.62"
2/5/2019,"$2,737.70"
2/4/2019,"$2,724.87"
2/1/2019,"$2,706.53"
1/31/2019,"$2,704.10"
1/30/2019,"$2,681.05"
1/29/2019,"$2,640.00"
1/28/2019,"$2,643.85"
1/25/2019,"$2,664.76"
1/24/2019,"$2,642.33"
1/23/2019,"$2,638.70"
1/22/2019,"$2,632.90"
1/18/2019,"$2,670.71"
1/17/2019,"$2,635.96"
1/16/2019,"$2,616.10"
1/15/2019,"$2,610.30"
1/14/2019,"$2,582.61"
1/11/2019,"$2,596.26"
1/10/2019,"$2,596.64"
1/9/2019,"$2,584.96"
1/8/2019,"$2,574.41"
1/7/2019,"$2,549.69"
1/4/2019,"$2,531.94"
1/3/2019,"$2,447.89"
1/2/2019,"$2,510.03"
12/31/2018,"$2,506.85"
12/28/2018,"$2,485.74"
12/27/2018,"$2,488.83"
12/26/2018,"$2,467.70"
12/24/2018,"$2,351.10"
12/21/2018,"$2,416.62"
12/20/2018,"$2,467.42"
12/19/2018,"$2,506.96"
12/18/2018,"$2,546.16"
12/17/2018,"$2,545.94"
12/14/2018,"$2,599.95"
12/13/2018,"$2,650.54"
12/12/2018,"$2,651.07"
12/11/2018,"$2,636.78"
12/10/2018,"$2,637.72"
12/7/2018,"$2,633.08"
12/6/2018,"$2,695.95"
12/4/2018,"$2,700.06"
12/3/2018,"$2,790.37"
11/30/2018,"$2,760.17"
11/29/2018,"$2,737.76"
11/28/2018,"$2,743.79"
11/27/2018,"$2,682.17"
11/26/2018,"$2,673.45"
11/23/2018,"$2,632.56"
11/21/2018,"$2,649.93"
11/20/2018,"$2,641.89"
11/19/2018,"$2,690.73"
11/16/2018,"$2,736.27"
11/15/2018,"$2,730.20"
11/14/2018,"$2,701.58"
11/13/2018,"$2,722.18"
11/12/2018,"$2,726.22"
11/9/2018,"$2,781.01"
11/8/2018,"$2,806.83"
11/7/2018,"$2,813.89"
11/6/2018,"$2,755.45"
11/5/2018,"$2,738.31"
11/2/2018,"$2,723.06"
11/1/2018,"$2,740.37"
10/31/2018,"$2,711.74"
10/30/2018,"$2,682.63"
10/29/2018,"$2,641.25"
10/26/2018,"$2,658.69"
10/25/2018,"$2,705.57"
10/24/2018,"$2,656.10"
10/23/2018,"$2,740.69"
10/22/2018,"$2,755.88"
10/19/2018,"$2,767.78"
10/18/2018,"$2,768.78"
10/17/2018,"$2,809.21"
10/16/2018,"$2,809.92"
10/15/2018,"$2,750.79"
10/12/2018,"$2,767.13"
10/11/2018,"$2,728.37"
10/10/2018,"$2,785.68"
10/9/2018,"$2,880.34"
10/8/2018,"$2,884.43"
10/5/2018,"$2,885.57"
10/4/2018,"$2,901.61"
10/3/2018,"$2,925.51"
10/2/2018,"$2,923.43"
10/1/2018,"$2,924.59"
9/28/2018,"$2,913.98"
9/27/2018,"$2,914.00"
9/26/2018,"$2,905.97"
9/25/2018,"$2,915.56"
9/24/2018,"$2,919.37"
9/21/2018,"$2,929.67"
9/20/2018,"$2,930.75"
9/19/2018,"$2,907.95"
9/18/2018,"$2,904.31"
9/17/2018,"$2,888.80"
9/14/2018,"$2,904.98"
9/13/2018,"$2,904.18"
9/12/2018,"$2,888.92"
9/11/2018,"$2,887.89"
9/10/2018,"$2,877.13"
9/7/2018,"$2,871.68"
9/6/2018,"$2,878.05"
9/5/2018,"$2,888.60"
9/4/2018,"$2,896.72"
8/31/2018,"$2,901.52"
8/30/2018,"$2,901.13"
8/29/2018,"$2,914.04"
8/28/2018,"$2,897.52"
8/27/2018,"$2,896.74"
8/24/2018,"$2,874.69"
8/23/2018,"$2,856.98"
8/22/2018,"$2,861.82"
8/21/2018,"$2,862.96"
8/20/2018,"$2,857.05"
8/17/2018,"$2,850.13"
8/16/2018,"$2,840.69"
8/15/2018,"$2,818.37"
8/14/2018,"$2,839.96"
8/13/2018,"$2,821.93"
8/10/2018,"$2,833.28"
8/9/2018,"$2,853.58"
8/8/2018,"$2,857.70"
8/7/2018,"$2,858.45"
8/6/2018,"$2,850.40"
8/3/2018,"$2,840.35"
8/2/2018,"$2,827.22"
8/1/2018,"$2,813.37"
7/31/2018,"$2,816.29"
7/30/2018,"$2,802.60"
7/27/2018,"$2,818.82"
7/26/2018,"$2,837.44"
7/25/2018,"$2,846.07"
7/24/2018,"$2,820.40"
7/23/2018,"$2,806.98"
7/20/2018,"$2,801.83"
7/19/2018,"$2,804.49"
7/18/2018,"$2,815.62"
7/17/2018,"$2,809.55"
7/16/2018,"$2,798.43"
7/13/2018,"$2,801.31"
7/12/2018,"$2,798.29"
7/11/2018,"$2,774.02"
7/10/2018,"$2,793.84"
7/9/2018,"$2,784.17"
7/6/2018,"$2,759.82"
7/5/2018,"$2,736.61"
7/3/2018,"$2,713.22"
7/2/2018,"$2,726.71"
6/29/2018,"$2,718.37"
6/28/2018,"$2,716.31"
6/27/2018,"$2,699.63"
6/26/2018,"$2,723.06"
6/25/2018,"$2,717.07"
6/22/2018,"$2,754.88"
6/21/2018,"$2,749.76"
6/20/2018,"$2,767.32"
6/19/2018,"$2,762.59"
6/18/2018,"$2,773.75"
6/15/2018,"$2,779.66"
6/14/2018,"$2,782.49"
6/13/2018,"$2,775.63"
6/12/2018,"$2,786.85"
6/11/2018,"$2,782.00"
6/8/2018,"$2,779.03"
6/7/2018,"$2,770.37"
6/6/2018,"$2,772.35"
6/5/2018,"$2,748.80"
6/4/2018,"$2,746.87"
6/1/2018,"$2,734.62"
5/31/2018,"$2,705.27"
5/30/2018,"$2,724.01"
5/29/2018,"$2,689.86"
5/25/2018,"$2,721.33"
5/24/2018,"$2,727.76"
5/23/2018,"$2,733.29"
5/22/2018,"$2,724.44"
5/21/2018,"$2,733.01"
5/18/2018,"$2,712.97"
5/17/2018,"$2,720.13"
5/16/2018,"$2,722.46"
5/15/2018,"$2,711.45"
5/14/2018,"$2,730.13"
5/11/2018,"$2,727.72"
5/10/2018,"$2,723.07"
5/9/2018,"$2,697.79"
5/8/2018,"$2,671.92"
5/7/2018,"$2,672.63"
5/4/2018,"$2,663.42"
5/3/2018,"$2,629.73"
5/2/2018,"$2,635.67"
5/1/2018,"$2,654.80"
4/30/2018,"$2,648.05"
4/27/2018,"$2,669.91"
4/26/2018,"$2,666.94"
4/25/2018,"$2,639.40"
4/24/2018,"$2,634.56"
4/23/2018,"$2,670.29"
4/20/2018,"$2,670.14"
4/19/2018,"$2,693.13"
4/18/2018,"$2,708.64"
4/17/2018,"$2,706.39"
4/16/2018,"$2,677.84"
4/13/2018,"$2,656.30"
4/12/2018,"$2,663.99"
4/11/2018,"$2,642.19"
4/10/2018,"$2,656.87"
4/9/2018,"$2,613.16"
4/6/2018,"$2,604.47"
4/5/2018,"$2,662.84"
4/4/2018,"$2,644.69"
4/3/2018,"$2,614.45"
4/2/2018,"$2,581.88"
3/29/2018,"$2,640.87"
3/28/2018,"$2,605.00"
3/27/2018,"$2,612.62"
3/26/2018,"$2,658.55"
3/23/2018,"$2,588.26"
3/22/2018,"$2,643.69"
3/21/2018,"$2,711.93"
3/20/2018,"$2,716.94"
3/19/2018,"$2,712.92"
3/16/2018,"$2,752.01"
3/15/2018,"$2,747.33"
3/14/2018,"$2,749.48"
3/13/2018,"$2,765.31"
3/12/2018,"$2,783.02"
3/9/2018,"$2,786.57"
3/8/2018,"$2,738.97"
3/7/2018,"$2,726.80"
3/6/2018,"$2,728.12"
3/5/2018,"$2,720.94"
3/2/2018,"$2,691.25"
3/1/2018,"$2,677.67"
2/28/2018,"$2,713.83"
2/27/2018,"$2,744.28"
2/26/2018,"$2,779.60"
2/23/2018,"$2,747.30"
2/22/2018,"$2,703.96"
2/21/2018,"$2,701.33"
2/20/2018,"$2,716.26"
2/16/2018,"$2,732.22"
2/15/2018,"$2,731.20"
2/14/2018,"$2,698.63"
2/13/2018,"$2,662.94"
2/12/2018,"$2,656.00"
2/9/2018,"$2,619.55"
2/8/2018,"$2,581.00"
2/7/2018,"$2,681.66"
2/6/2018,"$2,695.14"
2/5/2018,"$2,648.94"
2/2/2018,"$2,762.13"
2/1/2018,"$2,821.98"
1/31/2018,"$2,823.81"
1/30/2018,"$2,822.43"
1/29/2018,"$2,853.53"
1/26/2018,"$2,872.87"
1/25/2018,"$2,839.25"
1/24/2018,"$2,837.54"
1/23/2018,"$2,839.13"
1/22/2018,"$2,832.97"
1/19/2018,"$2,810.30"
1/18/2018,"$2,798.03"
1/17/2018,"$2,802.56"
1/16/2018,"$2,776.42"
1/12/2018,"$2,786.24"
1/11/2018,"$2,767.56"
1/10/2018,"$2,748.23"
1/9/2018,"$2,751.29"
1/8/2018,"$2,747.71"
1/5/2018,"$2,743.15"
1/4/2018,"$2,723.99"
1/3/2018,"$2,713.06"
1/2/2018,"$2,695.81"
12/29/2017,"$2,673.61"
12/28/2017,"$2,687.54"
12/27/2017,"$2,682.62"
12/26/2017,"$2,680.50"
12/22/2017,"$2,683.34"
12/21/2017,"$2,684.57"
12/20/2017,"$2,679.25"
12/19/2017,"$2,681.47"
12/18/2017,"$2,690.16"
12/15/2017,"$2,675.81"
12/14/2017,"$2,652.01"
12/13/2017,"$2,662.85"
12/12/2017,"$2,664.11"
12/11/2017,"$2,659.99"
12/8/2017,"$2,651.50"
12/7/2017,"$2,636.98"
12/6/2017,"$2,629.27"
12/5/2017,"$2,629.57"
12/4/2017,"$2,639.44"
12/1/2017,"$2,642.22"
11/30/2017,"$2,647.58"
11/29/2017,"$2,626.07"
11/28/2017,"$2,627.04"
11/27/2017,"$2,601.42"
11/24/2017,"$2,602.42"
11/22/2017,"$2,597.08"
11/21/2017,"$2,599.03"
11/20/2017,"$2,582.14"
11/17/2017,"$2,578.85"
11/16/2017,"$2,585.64"
11/15/2017,"$2,564.62"
11/14/2017,"$2,578.87"
11/13/2017,"$2,584.84"
11/10/2017,"$2,582.30"
11/9/2017,"$2,584.62"
11/8/2017,"$2,594.38"
11/7/2017,"$2,590.64"
11/6/2017,"$2,591.13"
11/3/2017,"$2,587.84"
11/2/2017,"$2,579.85"
11/1/2017,"$2,579.36"
10/31/2017,"$2,575.26"
10/30/2017,"$2,572.83"
10/27/2017,"$2,581.07"
10/26/2017,"$2,560.40"
10/25/2017,"$2,557.15"
10/24/2017,"$2,569.13"
10/23/2017,"$2,564.98"
10/20/2017,"$2,575.21"
10/19/2017,"$2,562.10"
10/18/2017,"$2,561.26"
10/17/2017,"$2,559.36"
10/16/2017,"$2,557.64"
10/13/2017,"$2,553.17"
10/12/2017,"$2,550.93"
10/11/2017,"$2,555.24"
10/10/2017,"$2,550.64"
10/9/2017,"$2,544.73"
10/6/2017,"$2,549.33"
10/5/2017,"$2,552.07"
10/4/2017,"$2,537.74"
10/3/2017,"$2,534.58"
10/2/2017,"$2,529.12"
9/29/2017,"$2,519.36"
9/28/2017,"$2,510.06"
9/27/2017,"$2,507.04"
9/26/2017,"$2,496.84"
9/25/2017,"$2,496.66"
9/22/2017,"$2,502.22"
9/21/2017,"$2,500.60"
9/20/2017,"$2,508.24"
9/19/2017,"$2,506.65"
9/18/2017,"$2,503.87"
9/15/2017,"$2,500.23"
9/14/2017,"$2,495.62"
9/13/2017,"$2,498.37"
9/12/2017,"$2,496.48"
9/11/2017,"$2,488.11"
9/8/2017,"$2,461.43"
9/7/2017,"$2,465.10"
9/6/2017,"$2,465.54"
9/5/2017,"$2,457.85"
9/1/2017,"$2,476.55"
8/31/2017,"$2,471.65"
8/30/2017,"$2,457.59"
8/29/2017,"$2,446.30"
8/28/2017,"$2,444.24"
8/25/2017,"$2,443.05"
8/24/2017,"$2,438.97"
8/23/2017,"$2,444.04"
8/22/2017,"$2,452.51"
8/21/2017,"$2,428.37"
8/18/2017,"$2,425.55"
8/17/2017,"$2,430.01"
8/16/2017,"$2,468.11"
8/15/2017,"$2,464.61"
8/14/2017,"$2,465.84"
8/11/2017,"$2,441.32"
8/10/2017,"$2,438.21"
8/9/2017,"$2,474.02"
8/8/2017,"$2,474.92"
8/7/2017,"$2,480.91"
8/4/2017,"$2,476.83"
8/3/2017,"$2,472.16"
8/2/2017,"$2,477.57"
8/1/2017,"$2,476.35"
7/31/2017,"$2,470.30"
7/28/2017,"$2,472.10"
7/27/2017,"$2,475.42"
7/26/2017,"$2,477.83"
7/25/2017,"$2,477.13"
7/24/2017,"$2,469.91"
7/21/2017,"$2,472.54"
7/20/2017,"$2,473.45"
7/19/2017,"$2,473.83"
7/18/2017,"$2,460.61"
7/17/2017,"$2,459.14"
7/14/2017,"$2,459.27"
7/13/2017,"$2,447.83"
7/12/2017,"$2,443.25"
7/11/2017,"$2,425.53"
7/10/2017,"$2,427.43"
7/7/2017,"$2,425.18"
7/6/2017,"$2,409.75"
7/5/2017,"$2,432.54"
7/3/2017,"$2,429.01"
6/30/2017,"$2,423.41"
6/29/2017,"$2,419.70"
6/28/2017,"$2,440.69"
6/27/2017,"$2,419.38"
6/26/2017,"$2,439.07"
6/23/2017,"$2,438.30"
6/22/2017,"$2,434.50"
6/21/2017,"$2,435.61"
6/20/2017,"$2,437.03"
6/19/2017,"$2,453.46"
6/16/2017,"$2,433.15"
6/15/2017,"$2,432.46"
6/14/2017,"$2,437.92"
6/13/2017,"$2,440.35"
6/12/2017,"$2,429.39"
6/9/2017,"$2,431.77"
6/8/2017,"$2,433.79"
6/7/2017,"$2,433.14"
6/6/2017,"$2,429.33"
6/5/2017,"$2,436.10"
6/2/2017,"$2,439.07"
6/1/2017,"$2,430.06"
5/31/2017,"$2,411.80"
5/30/2017,"$2,412.91"
5/26/2017,"$2,415.82"
5/25/2017,"$2,415.07"
5/24/2017,"$2,404.39"
5/23/2017,"$2,398.42"
5/22/2017,"$2,394.02"
5/19/2017,"$2,381.73"
5/18/2017,"$2,365.72"
5/17/2017,"$2,357.03"
5/16/2017,"$2,400.67"
5/15/2017,"$2,402.32"
5/12/2017,"$2,390.90"
5/11/2017,"$2,394.44"
5/10/2017,"$2,399.63"
5/9/2017,"$2,396.92"
5/8/2017,"$2,399.38"
5/5/2017,"$2,399.29"
5/4/2017,"$2,389.52"
5/3/2017,"$2,388.14"
5/2/2017,"$2,391.17"
5/1/2017,"$2,388.33"
4/28/2017,"$2,384.20"
4/27/2017,"$2,388.77"
4/26/2017,"$2,387.45"
4/25/2017,"$2,388.62"
4/24/2017,"$2,374.15"
4/21/2017,"$2,348.70"
4/20/2017,"$2,355.84"
4/19/2017,"$2,338.17"
4/18/2017,"$2,342.19"
4/17/2017,"$2,349.01"
4/13/2017,"$2,328.95"
4/12/2017,"$2,344.93"
4/11/2017,"$2,353.78"
4/10/2017,"$2,357.16"
4/7/2017,"$2,355.54"
4/6/2017,"$2,357.49"
4/5/2017,"$2,352.95"
4/4/2017,"$2,360.16"
4/3/2017,"$2,358.84"
3/31/2017,"$2,362.72"
3/30/2017,"$2,368.06"
3/29/2017,"$2,361.13"
3/28/2017,"$2,358.57"
3/27/2017,"$2,341.59"
3/24/2017,"$2,343.98"
3/23/2017,"$2,345.96"
3/22/2017,"$2,348.45"
3/21/2017,"$2,344.02"
3/20/2017,"$2,373.47"
3/17/2017,"$2,378.25"
3/16/2017,"$2,381.38"
3/15/2017,"$2,385.26"
3/14/2017,"$2,365.45"
3/13/2017,"$2,373.47"
3/10/2017,"$2,372.60"
3/9/2017,"$2,364.87"
3/8/2017,"$2,362.98"
3/7/2017,"$2,368.39"
3/6/2017,"$2,375.31"
3/3/2017,"$2,383.12"
3/2/2017,"$2,381.92"
3/1/2017,"$2,395.96"
2/28/2017,"$2,363.64"
2/27/2017,"$2,369.75"
2/24/2017,"$2,367.34"
2/23/2017,"$2,363.81"
2/22/2017,"$2,362.82"
2/21/2017,"$2,365.38"
2/17/2017,"$2,351.16"
2/16/2017,"$2,347.22"
2/15/2017,"$2,349.25"
2/14/2017,"$2,337.58"
2/13/2017,"$2,328.25"
2/10/2017,"$2,316.10"
2/9/2017,"$2,307.87"
2/8/2017,"$2,294.67"
2/7/2017,"$2,293.08"
2/6/2017,"$2,292.56"
2/3/2017,"$2,297.42"
2/2/2017,"$2,280.85"
2/1/2017,"$2,279.55"
1/31/2017,"$2,278.87"
1/30/2017,"$2,280.90"
1/27/2017,"$2,294.69"
1/26/2017,"$2,296.68"
1/25/2017,"$2,298.37"
1/24/2017,"$2,280.07"
1/23/2017,"$2,265.20"
1/20/2017,"$2,271.31"
1/19/2017,"$2,263.69"
1/18/2017,"$2,271.89"
1/17/2017,"$2,267.89"
1/13/2017,"$2,274.64"
1/12/2017,"$2,270.44"
1/11/2017,"$2,275.32"
1/10/2017,"$2,268.90"
1/9/2017,"$2,268.90"
1/6/2017,"$2,276.98"
1/5/2017,"$2,269.00"
1/4/2017,"$2,270.75"
1/3/2017,"$2,257.83"
12/30/2016,"$2,238.83"
12/29/2016,"$2,249.26"
12/28/2016,"$2,249.92"
12/27/2016,"$2,268.88"
12/23/2016,"$2,263.79"
12/22/2016,"$2,260.96"
12/21/2016,"$2,265.18"
12/20/2016,"$2,270.76"
12/19/2016,"$2,262.53"
12/16/2016,"$2,258.07"
12/15/2016,"$2,262.03"
12/14/2016,"$2,253.28"
12/13/2016,"$2,271.72"
12/12/2016,"$2,256.96"
12/9/2016,"$2,259.53"
12/8/2016,"$2,246.19"
12/7/2016,"$2,241.35"
12/6/2016,"$2,212.23"
12/5/2016,"$2,204.71"
12/2/2016,"$2,191.95"
12/1/2016,"$2,191.08"
11/30/2016,"$2,198.81"
11/29/2016,"$2,204.66"
11/28/2016,"$2,201.72"
11/25/2016,"$2,213.35"
11/23/2016,"$2,204.72"
11/22/2016,"$2,202.94"
11/21/2016,"$2,198.18"
11/18/2016,"$2,181.90"
11/17/2016,"$2,187.12"
11/16/2016,"$2,176.94"
11/15/2016,"$2,180.39"
11/14/2016,"$2,164.20"
11/11/2016,"$2,164.45"
11/10/2016,"$2,167.48"
11/9/2016,"$2,163.26"
11/8/2016,"$2,139.56"
11/7/2016,"$2,131.52"
11/4/2016,"$2,085.18"
11/3/2016,"$2,088.66"
11/2/2016,"$2,097.94"
11/1/2016,"$2,111.72"
10/31/2016,"$2,126.15"
10/28/2016,"$2,126.41"
10/27/2016,"$2,133.04"
10/26/2016,"$2,139.43"
10/25/2016,"$2,143.16"
10/24/2016,"$2,151.33"
10/21/2016,"$2,141.16"
10/20/2016,"$2,141.34"
10/19/2016,"$2,144.29"
10/18/2016,"$2,139.60"
10/17/2016,"$2,126.50"
10/14/2016,"$2,132.98"
10/13/2016,"$2,132.55"
10/12/2016,"$2,139.18"
10/11/2016,"$2,136.73"
10/10/2016,"$2,163.66"
10/7/2016,"$2,153.74"
10/6/2016,"$2,160.77"
10/5/2016,"$2,159.73"
10/4/2016,"$2,150.49"
10/3/2016,"$2,161.20"
9/30/2016,"$2,168.27"
9/29/2016,"$2,151.13"
9/28/2016,"$2,171.37"
9/27/2016,"$2,159.93"
9/26/2016,"$2,146.10"
9/23/2016,"$2,164.69"
9/22/2016,"$2,177.18"
9/21/2016,"$2,163.12"
9/20/2016,"$2,139.76"
9/19/2016,"$2,139.12"
9/16/2016,"$2,139.16"
9/15/2016,"$2,147.26"
9/14/2016,"$2,125.77"
9/13/2016,"$2,127.02"
9/12/2016,"$2,159.04"
9/9/2016,"$2,127.81"
9/8/2016,"$2,181.30"
9/7/2016,"$2,186.16"
9/6/2016,"$2,186.48"
9/2/2016,"$2,179.98"
9/1/2016,"$2,170.86"
8/31/2016,"$2,170.95"
8/30/2016,"$2,176.12"
8/29/2016,"$2,180.38"
8/26/2016,"$2,169.04"
8/25/2016,"$2,172.47"
8/24/2016,"$2,175.44"
8/23/2016,"$2,186.90"
8/22/2016,"$2,182.64"
8/19/2016,"$2,183.87"
8/18/2016,"$2,187.02"
8/17/2016,"$2,182.22"
8/16/2016,"$2,178.15"
8/15/2016,"$2,190.15"
8/12/2016,"$2,184.05"
8/11/2016,"$2,185.79"
8/10/2016,"$2,175.49"
8/9/2016,"$2,181.74"
8/8/2016,"$2,180.89"
8/5/2016,"$2,182.87"
8/4/2016,"$2,164.25"
8/3/2016,"$2,163.79"
8/2/2016,"$2,157.03"
8/1/2016,"$2,170.84"
7/29/2016,"$2,173.60"
7/28/2016,"$2,170.06"
7/27/2016,"$2,166.58"
7/26/2016,"$2,169.18"
7/25/2016,"$2,168.48"
7/22/2016,"$2,175.03"
7/21/2016,"$2,165.17"
7/20/2016,"$2,173.02"
7/19/2016,"$2,163.78"
7/18/2016,"$2,166.89"
7/15/2016,"$2,161.74"
7/14/2016,"$2,163.75"
7/13/2016,"$2,152.43"
7/12/2016,"$2,152.14"
7/11/2016,"$2,137.16"
7/8/2016,"$2,129.90"
7/7/2016,"$2,097.90"
7/6/2016,"$2,099.73"
7/5/2016,"$2,088.55"
7/1/2016,"$2,102.95"
6/30/2016,"$2,098.86"
6/29/2016,"$2,070.77"
6/28/2016,"$2,036.09"
6/27/2016,"$2,000.54"
6/24/2016,"$2,037.41"
6/23/2016,"$2,113.32"
6/22/2016,"$2,085.45"
6/21/2016,"$2,088.90"
6/20/2016,"$2,083.25"
6/17/2016,"$2,071.22"
6/16/2016,"$2,077.99"
6/15/2016,"$2,071.50"
6/14/2016,"$2,075.32"
6/13/2016,"$2,079.06"
6/10/2016,"$2,096.07"
6/9/2016,"$2,115.48"
6/8/2016,"$2,119.12"
6/7/2016,"$2,112.13"
6/6/2016,"$2,109.41"
6/3/2016,"$2,099.13"
6/2/2016,"$2,105.26"
6/1/2016,"$2,099.33"
5/31/2016,"$2,096.96"
5/27/2016,"$2,099.06"
5/26/2016,"$2,090.10"
5/25/2016,"$2,090.54"
5/24/2016,"$2,076.06"
5/23/2016,"$2,048.04"
5/20/2016,"$2,052.32"
5/19/2016,"$2,040.04"
5/18/2016,"$2,047.63"
5/17/2016,"$2,047.21"
5/16/2016,"$2,066.66"
5/13/2016,"$2,046.61"
5/12/2016,"$2,064.11"
5/11/2016,"$2,064.46"
5/10/2016,"$2,084.39"
5/9/2016,"$2,058.69"
5/6/2016,"$2,057.14"
5/5/2016,"$2,050.63"
5/4/2016,"$2,051.12"
5/3/2016,"$2,063.37"
5/2/2016,"$2,081.43"
4/29/2016,"$2,065.30"
4/28/2016,"$2,075.81"
4/27/2016,"$2,095.15"
4/26/2016,"$2,091.70"
4/25/2016,"$2,087.79"
4/22/2016,"$2,091.58"
4/21/2016,"$2,091.48"
4/20/2016,"$2,102.40"
4/19/2016,"$2,100.80"
4/18/2016,"$2,094.34"
4/15/2016,"$2,080.73"
4/14/2016,"$2,082.78"
4/13/2016,"$2,082.42"
4/12/2016,"$2,061.72"
4/11/2016,"$2,041.99"
4/8/2016,"$2,047.60"
4/7/2016,"$2,041.91"
4/6/2016,"$2,066.66"
4/5/2016,"$2,045.17"
4/4/2016,"$2,066.13"
4/1/2016,"$2,072.78"
3/31/2016,"$2,059.74"
3/30/2016,"$2,063.95"
3/29/2016,"$2,055.01"
3/28/2016,"$2,037.05"
3/24/2016,"$2,035.94"
3/23/2016,"$2,036.71"
3/22/2016,"$2,049.80"
3/21/2016,"$2,051.60"
3/18/2016,"$2,049.58"
3/17/2016,"$2,040.59"
3/16/2016,"$2,027.22"
3/15/2016,"$2,015.93"
3/14/2016,"$2,019.64"
3/11/2016,"$2,022.19"
3/10/2016,"$1,989.57"
3/9/2016,"$1,989.27"
3/8/2016,"$1,979.26"
3/7/2016,"$2,001.76"
3/4/2016,"$1,999.99"
3/3/2016,"$1,993.40"
3/2/2016,"$1,986.45"
3/1/2016,"$1,978.35"
2/29/2016,"$1,932.23"
2/26/2016,"$1,948.05"
2/25/2016,"$1,951.70"
2/24/2016,"$1,929.80"
2/23/2016,"$1,921.27"
2/22/2016,"$1,945.50"
2/19/2016,"$1,917.78"
2/18/2016,"$1,917.83"
2/17/2016,"$1,926.83"
2/16/2016,"$1,895.58"
2/12/2016,"$1,864.78"
2/11/2016,"$1,829.08"
2/10/2016,"$1,851.86"
2/9/2016,"$1,852.21"
2/8/2016,"$1,853.44"
2/5/2016,"$1,880.05"
2/4/2016,"$1,915.45"
2/3/2016,"$1,912.53"
2/2/2016,"$1,903.03"
2/1/2016,"$1,939.38"
1/29/2016,"$1,940.24"
1/28/2016,"$1,893.36"
1/27/2016,"$1,882.95"
1/26/2016,"$1,903.63"
1/25/2016,"$1,877.08"
1/22/2016,"$1,906.90"
1/21/2016,"$1,868.99"
1/20/2016,"$1,859.33"
1/19/2016,"$1,881.33"
1/15/2016,"$1,880.33"
1/14/2016,"$1,921.84"
1/13/2016,"$1,890.28"
1/12/2016,"$1,938.68"
